"subject;topic_number;topic_title;question_number;question_text;option_a;option_b;option_c;option_d;correct_option"
"Riesgos químicos y biológicos ambientales;1;Tema 1;1;¿Cuál es la vía de entrada más frecuente de los agentes químicos al organismo?;Ingestión accidental;Inhalación;Contacto dérmico;Inyección;B"
"Riesgos químicos y biológicos ambientales;1;Tema 1;2;¿Cuál de los siguientes agentes es un gas altamente tóxico e inodoro?;Dióxido de nitrógeno;Amoníaco;Monóxido de carbono;Cloro;C"
"Riesgos químicos y biológicos ambientales;1;Tema 1;3;¿Qué factor NO influye en los efectos que producen los agentes químicos en la salud?;Tiempo de exposición;Estatura del trabajador;Concentración del agente;Vía de entrada;B"
"Riesgos químicos y biológicos ambientales;1;Tema 1;4;¿Qué tipo de efecto es causado por una exposición prolongada y repetida a agentes químicos?;Efecto agudo;Efecto irritante;Efecto crónico;Efecto inmediato;C"
"Riesgos químicos y biológicos ambientales;1;Tema 1;5;¿Cuál de estas sustancias puede producir dermatitis de contacto en trabajadores?;Tolueno;Níquel;Monóxido de carbono;Helio;B"
"Riesgos químicos y biológicos ambientales;1;Tema 1;6;¿Qué contaminante químico se clasifica como un aerosol?;Polvo de sílice cristalina;Gas amoníaco;Vapor de gasolina;Ácido sulfúrico;A"
"Riesgos químicos y biológicos ambientales;1;Tema 1;7;¿Cuál de las siguientes medidas es fundamental para prevenir riesgos químicos en un laboratorio?;Uso exclusivo de productos naturales;Uso de campanas extractoras;Evitar el uso de guantes;Trabajar en espacios cerrados sin ventilación;B"
"Riesgos químicos y biológicos ambientales;1;Tema 1;8;¿Qué efecto producen los gases asfixiantes como el monóxido de carbono?;Irritación cutánea;Inflamación pulmonar;Desplazan el oxígeno o bloquean su uso en las células;Provocan alergias respiratorias;C"
"Riesgos químicos y biológicos ambientales;1;Tema 1;9;¿Qué factor es esencial para minimizar riesgos en la manipulación de productos químicos?;Formación y concienciación del personal;Almacenamiento inadecuado;Eliminación sin protocolos;Exposición prolongada sin protección;A"
"Riesgos químicos y biológicos ambientales;1;Tema 1;10;¿Cuál de estos contaminantes puede ser cancerígeno tras exposiciones prolongadas?;Isopropanol;Ácido clorhídrico;Benceno;Ácido sulfúrico;C"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;1;¿Cuál es una causa común de incidentes con productos químicos en el trabajo?;Almacenamiento con control de temperatura;Uso sin conocer las instrucciones del producto;Revisión periódica de los equipos;Señalización visible en el área de trabajo;B"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;2;¿Qué se debe hacer primero en una emergencia química?;Investigar el origen del derrame;Recoger pertenencias personales;Evacuar la zona afectada;Llamar al proveedor del producto;C"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;3;¿Qué indica una mala gestión de los EPIs?;Usar guantes inadecuados para productos corrosivos;Llevar gafas de protección en todo momento;Utilizar mascarillas con filtros certificados;Desinfectar los EPIs tras su uso;A"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;4;¿Qué riesgo genera una evaluación de riesgos desactualizada?;Cumplimiento excesivo de normas;Compra innecesaria de productos;Omisión de peligros reales actuales;Mejora inmediata de la seguridad;C"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;5;¿Qué nivel de emergencia química requiere evacuación general?;Conato de emergencia;Emergencia parcial;Emergencia total;Emergencia temporal;C"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;6;¿Cuál es un error frecuente en el almacenamiento de productos químicos?;Guardarlos en armarios ventilados;Mezclar sustancias incompatibles entre sí;Etiquetarlos con pictogramas;Usar estanterías de seguridad;B"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;7;¿Qué herramienta ayuda a conocer los riesgos de un producto químico?;Hoja de trabajo semanal;Manual del operario;Ficha de Datos de Seguridad (FDS);Plan de mantenimiento anual;C"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;8;¿Cuál es una medida preventiva ante vapores tóxicos?;Aislar el producto sin protección;Usar ventilación adecuada;Desactivar alarmas por precaución;Almacenar en zonas poco visibles;B"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;9;¿Cuál es el error en esta práctica?: ""Uso una mascarilla autofiltrante con barba"";Se protege la boca correctamente;Se evita la inhalación directa;No hay sellado adecuado de la mascarilla;No hay riesgo si el lugar está ventilado;C"
"Riesgos químicos y biológicos ambientales;2;Tema 2. Prevención y actuación ante riesgos químicos en el entorno laboral;10;¿Qué acción NO debe hacerse en caso de contacto químico con los ojos?;Enjuagar con abundante agua;Usar un lavaojos;Frotarse los ojos;Mantener los párpados abiertos;C"
"Riesgos químicos y biológicos ambientales;3;Tema 3;1;¿Cuál es el objetivo principal del Reglamento REACH?;Clasificar sustancias químicas según su peligrosidad.;Proteger la salud y el medio ambiente mediante el registro, evaluación, autorización y restricción de sustancias químicas.;Establecer límites de exposición diaria.;Garantizar el etiquetado armonizado de productos químicos.;B"
"Riesgos químicos y biológicos ambientales;3;Tema 3;2;¿Qué indica una Frase H en el etiquetado CLP?;Una instrucción de protección personal.;Una recomendación de uso.;Una advertencia de peligro relacionada con la naturaleza del riesgo.;El nombre comercial de la sustancia.;C"
"Riesgos químicos y biológicos ambientales;3;Tema 3;3;¿Cuál de las siguientes afirmaciones sobre las Fichas de Datos de Seguridad (FDS) es correcta?;Son documentos opcionales para sustancias clasificadas como no peligrosas.;Solo deben estar disponibles en caso de accidentes.;Son obligatorias y deben estar siempre accesibles y actualizadas.;Pueden omitirse si se usan equipos de protección individual.;C"
"Riesgos químicos y biológicos ambientales;3;Tema 3;4;¿Qué herramienta metodológica utiliza bandas de control y no requiere mediciones complejas?;AIHA;Método INSHT;COSHH Essentials;INRS;C"
"Riesgos químicos y biológicos ambientales;3;Tema 3;5;¿Cuál es un ejemplo de medida preventiva colectiva?;Uso de guantes de protección individual;Formación del personal;Ventilación local con extracción;Rotación de tareas en turnos;C"
"Riesgos químicos y biológicos ambientales;3;Tema 3;6;¿Qué sustancias deben registrarse en la Agencia Europea de Sustancias y Mezclas Químicas (ECHA) según el Reglamento REACH?;Las sustancias que superen los 10 kg por día.;Las que se utilicen en procesos térmicos exclusivamente.;Las sustancias fabricadas o importadas en más de 1 tonelada por año.;Solo aquellas clasificadas como peligrosas para la salud.;C"
"Riesgos químicos y biológicos ambientales;3;Tema 3;7;¿Cuál de los siguientes valores representa una exposición de corta duración?;VLB (Valor Límite Biológico);VLA-ED (Valor Límite Diario);VLA-EC (Valor Límite de Exposición de Corto Plazo);VLI (Valor Límite Inmediato);C"
"Riesgos químicos y biológicos ambientales;3;Tema 3;8;¿Qué metodología de evaluación del riesgo químico es cuantitativa y se basa en mediciones reales?;Método INSHT;INRS;Método AIHA;Modelo COSHH Essentials;C"
"Riesgos químicos y biológicos ambientales;3;Tema 3;9;¿Qué documento debe seguir el formato del Anexo II del Reglamento (UE) 2020/878 y contiene 16 secciones?;Informe de exposición ambiental;Ficha de Datos de Seguridad (FDS);Registro de auditoría REACH;Hoja de mantenimiento preventivo;B"
